,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
575,1545350400,5.603,5.439,5.797,1178196.64,6550423.46,5.56,multiply,BTC,2018-12-21
576,1545436800,6.108,5.724,5.56,1730029.78,10329617.24,5.971,multiply,BTC,2018-12-22
577,1545523200,6.18,5.851,5.971,1883333.21,11434769.55,6.072,multiply,BTC,2018-12-23
578,1545609600,6.327,6.045,6.072,1503598.48,9329173.0,6.205,multiply,BTC,2018-12-24
579,1545696000,5.833,5.484,6.205,948152.81,5286613.18,5.576,multiply,BTC,2018-12-25
580,1545782400,5.742,5.577,5.576,1257606.84,7187774.3,5.715,multiply,BTC,2018-12-26
581,1545868800,5.422,5.25,5.715,954750.83,5054568.02,5.294,multiply,BTC,2018-12-27
582,1545955200,6.119,5.673,5.294,1441809.81,8708856.81,6.04,multiply,BTC,2018-12-28
583,1546041600,5.847,5.756,6.04,1072602.16,6239429.65,5.817,multiply,BTC,2018-12-29
584,1546128000,6.039,5.907,5.817,1245502.3,7521744.7,6.039,multiply,BTC,2018-12-30
585,1546214400,6.243,5.797,6.039,2449783.19,15165844.08,6.191,multiply,BTC,2018-12-31
586,1546300800,6.418,6.084,6.191,1495005.34,9142131.67,6.115,multiply,BTC,2019-01-01
587,1546387200,6.286,6.128,6.115,1409433.1,8753796.85,6.211,multiply,BTC,2019-01-02
588,1546473600,6.018,5.88,6.211,1100875.28,6494671.71,5.9,multiply,BTC,2019-01-03
589,1546560000,6.191,5.947,5.9,1553326.63,9459793.85,6.09,multiply,BTC,2019-01-04
590,1546646400,6.153,6.011,6.09,1462015.52,8905891.22,6.092,multiply,BTC,2019-01-05
591,1546732800,6.634,6.339,6.092,1502117.23,9675849.83,6.441,multiply,BTC,2019-01-06
592,1546819200,6.379,6.258,6.441,1601627.02,10120078.93,6.319,multiply,BTC,2019-01-07
593,1546905600,6.837,6.295,6.319,3293107.65,21889397.69,6.647,multiply,BTC,2019-01-08
594,1546992000,6.922,6.464,6.676,373858.88,2501409.09,6.691,multiply,ETH,2019-01-09
595,1547078400,6.063,5.814,6.692,3436154.42,20431618.66,5.946,multiply,BTC,2019-01-10
596,1547164800,6.244,5.798,5.951,493004.63,2988454.65,6.062,multiply,ETH,2019-01-11
597,1547251200,6.029,5.812,6.062,181656.84,1086892.2,5.983,multiply,ETH,2019-01-12
598,1547337600,5.835,5.501,5.991,1231231.99,6877785.66,5.586,multiply,BTC,2019-01-13
599,1547424000,6.186,5.815,5.586,1995284.45,12334467.57,6.182,multiply,BTC,2019-01-14
600,1547510400,6.058,5.816,6.182,1256031.88,7422977.19,5.91,multiply,BTC,2019-01-15
601,1547596800,6.275,5.918,5.91,1943188.39,12023468.49,6.187,multiply,BTC,2019-01-16
602,1547683200,6.449,6.143,6.187,2031904.38,13096821.94,6.446,multiply,BTC,2019-01-17
603,1547769600,6.661,6.293,6.446,2292882.79,15072921.01,6.574,multiply,BTC,2019-01-18
604,1547856000,6.736,6.438,6.574,1702613.83,11303667.52,6.639,multiply,BTC,2019-01-19
605,1547942400,6.543,6.322,6.639,2373487.1,15327009.65,6.458,multiply,BTC,2019-01-20
606,1548028800,6.587,6.394,6.458,2581054.19,16926669.84,6.558,multiply,BTC,2019-01-21
607,1548115200,6.624,6.448,6.558,1891175.87,12343509.13,6.527,multiply,BTC,2019-01-22
608,1548201600,6.548,6.433,6.527,2088388.87,13629108.43,6.526,multiply,BTC,2019-01-23
609,1548288000,6.578,6.477,6.526,1592373.65,10360180.68,6.506,multiply,BTC,2019-01-24
610,1548374400,6.782,6.46,6.506,2686711.2,18029855.16,6.711,multiply,BTC,2019-01-25
611,1548460800,7.031,6.621,6.711,2831983.27,19810268.13,6.995,multiply,BTC,2019-01-26
612,1548547200,7.051,6.595,6.997,209891.88,1478676.23,7.045,multiply,ETH,2019-01-27
613,1548633600,7.188,6.116,7.045,811790.98,5033743.77,6.201,multiply,ETH,2019-01-28
614,1548720000,6.249,6.043,6.189,2577632.41,15833352.6,6.143,multiply,BTC,2019-01-29
615,1548806400,6.238,6.057,6.143,1818970.94,11188182.01,6.151,multiply,BTC,2019-01-30
616,1548892800,6.264,5.975,6.151,2018911.9,12576835.54,6.23,multiply,BTC,2019-01-31
617,1548979200,6.681,6.193,6.23,2573360.01,16773802.06,6.518,multiply,BTC,2019-02-01
618,1549065600,6.944,6.582,6.518,2895240.46,19920764.17,6.881,multiply,BTC,2019-02-02
619,1549152000,6.892,6.623,6.881,2680552.25,18170132.27,6.779,multiply,BTC,2019-02-03
620,1549238400,7.11,6.633,6.779,3065980.15,21597793.49,7.044,multiply,BTC,2019-02-04
621,1549324800,7.936,6.926,7.059,257931.98,2022214.48,7.84,multiply,ETH,2019-02-05
622,1549411200,8.45,7.313,7.809,4034275.03,32678465.02,8.1,multiply,BTC,2019-02-06
623,1549497600,8.388,7.871,8.1,1923072.01,15137018.17,7.871,multiply,BTC,2019-02-07
624,1549584000,8.839,8.294,7.871,2167626.37,18620106.49,8.59,multiply,BTC,2019-02-08
625,1549670400,8.901,8.451,8.59,3865490.65,34277962.27,8.868,multiply,BTC,2019-02-09
626,1549756800,9.434,8.866,8.868,4237141.82,38864392.95,9.172,multiply,BTC,2019-02-10
627,1549843200,9.711,8.956,9.172,4600011.94,43573819.27,9.473,multiply,BTC,2019-02-11
628,1549929600,9.763,8.935,9.473,3768612.2,34817699.88,9.239,multiply,BTC,2019-02-12
629,1550016000,9.209,8.715,9.239,3022111.55,26960022.56,8.921,multiply,BTC,2019-02-13
630,1550102400,8.972,8.401,8.921,2189579.54,19149429.08,8.746,multiply,BTC,2019-02-14
631,1550188800,9.437,8.729,8.746,2198161.54,20300613.79,9.235,multiply,BTC,2019-02-15
632,1550275200,9.38,9.032,9.235,2030666.43,18488391.53,9.105,multiply,BTC,2019-02-16
633,1550361600,9.306,8.968,9.105,1941662.43,17926133.93,9.232,multiply,BTC,2019-02-17
634,1550448000,9.961,9.429,9.232,1724042.13,16620753.11,9.641,multiply,BTC,2019-02-18
635,1550534400,10.99,9.552,9.641,2818353.97,29629465.09,10.51,multiply,BTC,2019-02-19
636,1550620800,11.4,10.56,10.51,2553411.26,27905306.05,10.93,multiply,BTC,2019-02-20
637,1550707200,10.85,10.07,10.93,1772427.05,18540854.72,10.46,multiply,BTC,2019-02-21
638,1550793600,11.05,10.51,10.46,1711756.03,18513127.52,10.82,multiply,BTC,2019-02-22
639,1550880000,11.27,10.62,10.82,1627608.44,17578303.43,10.8,multiply,BTC,2019-02-23
640,1550966400,10.18,9.508,10.8,1997647.48,19966073.05,9.995,multiply,BTC,2019-02-24
641,1551052800,10.69,9.374,10.02,750607.57,7320114.93,9.752,multiply,ETH,2019-02-25
642,1551139200,9.724,9.384,9.729,2332979.19,22036003.58,9.445,multiply,BTC,2019-02-26
643,1551225600,10.02,9.416,9.445,2740534.75,27106407.34,9.891,multiply,BTC,2019-02-27
644,1551312000,10.46,9.78,9.891,2793563.6,28784829.47,10.3,multiply,BTC,2019-02-28
645,1551398400,11.48,10.26,10.34,305370.83,3485336.07,11.41,multiply,ETH,2019-03-01
646,1551484800,11.93,10.79,11.41,315056.16,3747394.82,11.89,multiply,ETH,2019-03-02
647,1551571200,11.82,11.21,11.82,1963808.58,22512347.79,11.46,multiply,BTC,2019-03-03
648,1551657600,11.49,10.9,11.46,1593091.86,18248914.41,11.46,multiply,BTC,2019-03-04
649,1551744000,14.19,11.88,11.46,4537994.84,62219190.32,13.71,multiply,BTC,2019-03-05
650,1551830400,14.72,13.02,13.71,3642951.72,53289278.09,14.63,multiply,BTC,2019-03-06
651,1551916800,15.45,14.38,14.63,3879222.11,58649506.53,15.12,multiply,BTC,2019-03-07
652,1552003200,15.15,13.41,15.12,3765528.35,53847318.77,14.3,multiply,BTC,2019-03-08
653,1552089600,15.12,14.22,14.3,2713669.84,39273355.66,14.47,multiply,BTC,2019-03-09
654,1552176000,14.49,13.96,14.47,2398548.28,34621371.0,14.43,multiply,BTC,2019-03-10
655,1552262400,14.69,14.1,14.43,2578145.48,37172902.15,14.42,multiply,BTC,2019-03-11
656,1552348800,15.44,14.37,14.42,2898435.53,44496997.78,15.35,multiply,BTC,2019-03-12
657,1552435200,15.38,14.98,15.35,2537342.61,38261540.01,15.08,multiply,BTC,2019-03-13
658,1552521600,15.1,14.62,15.08,2355894.66,35141405.66,14.92,multiply,BTC,2019-03-14
659,1552608000,15.31,14.92,14.92,2352431.69,35179017.78,14.95,multiply,BTC,2019-03-15
660,1552694400,16.08,14.97,14.95,2534125.38,40625898.97,16.03,multiply,BTC,2019-03-16
661,1552780800,15.96,15.59,16.03,2254705.28,35354130.52,15.68,multiply,BTC,2019-03-17
662,1552867200,15.72,15.29,15.68,1598113.42,24829202.22,15.54,multiply,BTC,2019-03-18
663,1552953600,15.97,15.09,15.54,3019199.72,46909923.6,15.54,multiply,BTC,2019-03-19
664,1553040000,15.68,15.14,15.54,2066831.22,31366854.26,15.18,multiply,BTC,2019-03-20
665,1553126400,15.13,14.16,15.18,2099314.32,30265660.27,14.42,multiply,BTC,2019-03-21
666,1553212800,15.25,14.29,14.42,2140542.51,32534514.8,15.2,multiply,BTC,2019-03-22
667,1553299200,15.43,15.03,15.2,2071499.62,31394132.36,15.16,multiply,BTC,2019-03-23
668,1553385600,17.42,14.67,15.19,392517.61,6736567.78,17.16,multiply,ETH,2019-03-24
669,1553472000,17.04,16.05,17.13,2406618.98,40320263.24,16.75,multiply,BTC,2019-03-25
670,1553558400,16.83,15.63,16.75,2324046.08,37563793.84,16.16,multiply,BTC,2019-03-26
671,1553644800,17.03,16.3,16.16,2879154.44,47877395.27,16.63,multiply,BTC,2019-03-27
672,1553731200,16.78,16.49,16.63,2662257.33,44477977.93,16.71,multiply,BTC,2019-03-28
673,1553817600,17.08,16.45,16.71,2317025.52,38285686.8,16.52,multiply,BTC,2019-03-29
674,1553904000,17.04,16.17,16.52,2297837.22,39100258.16,17.02,multiply,BTC,2019-03-30
675,1553990400,17.78,16.81,17.02,2597494.44,45604401.08,17.56,multiply,BTC,2019-03-31
676,1554076800,18.34,17.45,17.56,2468072.8,44241191.58,17.93,multiply,BTC,2019-04-01
677,1554163200,21.24,19.25,17.93,2354207.93,46900850.08,19.92,multiply,BTC,2019-04-02
678,1554249600,20.38,17.98,19.92,2726356.92,51001963.84,18.71,multiply,BTC,2019-04-03
679,1554336000,19.62,18.3,18.71,2276366.94,43362734.01,19.05,multiply,BTC,2019-04-04
680,1554422400,19.76,19.19,19.05,2067672.96,40418709.31,19.55,multiply,BTC,2019-04-05
681,1554508800,19.6,18.58,19.55,1848552.71,35337682.27,19.12,multiply,BTC,2019-04-06
682,1554595200,19.66,18.93,19.12,1727504.57,32939111.44,19.07,multiply,BTC,2019-04-07
683,1554681600,19.44,18.13,19.07,1519000.41,27583116.34,18.16,multiply,BTC,2019-04-08
684,1554768000,18.68,17.24,18.16,2356271.12,43507639.07,18.46,multiply,BTC,2019-04-09
685,1554854400,18.99,17.87,18.46,2247299.62,41056795.45,18.27,multiply,BTC,2019-04-10
686,1554940800,17.75,16.66,18.27,1748915.81,30859124.87,17.64,multiply,BTC,2019-04-11
687,1555027200,18.93,17.2,17.64,2236241.81,41203915.96,18.43,multiply,BTC,2019-04-12
688,1555113600,18.74,18.04,18.43,2145026.8,40181485.91,18.73,multiply,BTC,2019-04-13
689,1555200000,20.27,18.81,18.73,2527474.35,49286008.26,19.5,multiply,BTC,2019-04-14
690,1555286400,19.51,18.59,19.5,2252230.46,43463051.01,19.3,multiply,BTC,2019-04-15
691,1555372800,20.2,19.29,19.3,2123137.25,41979069.56,19.77,multiply,BTC,2019-04-16
692,1555459200,19.96,19.45,19.77,2838003.44,55637801.45,19.6,multiply,BTC,2019-04-17
693,1555545600,22.16,19.64,19.6,5886697.24,129632309.45,22.02,multiply,BTC,2019-04-18
694,1555632000,24.98,21.49,22.02,4814932.77,117951994.43,24.5,multiply,BTC,2019-04-19
695,1555718400,25.63,24.1,24.5,3190835.16,79876323.34,25.03,multiply,BTC,2019-04-20
696,1555804800,24.94,22.89,25.03,2700651.78,65469000.76,24.24,multiply,BTC,2019-04-21
697,1555891200,25.2,22.73,24.24,2594229.76,62151854.77,23.96,multiply,BTC,2019-04-22
698,1555977600,24.89,22.51,23.96,2676308.41,60809442.33,22.72,multiply,BTC,2019-04-23
699,1556064000,23.38,21.07,22.72,2254868.65,52284585.49,23.19,multiply,BTC,2019-04-24
700,1556150400,22.43,21.22,23.19,2358479.31,52393544.78,22.21,multiply,BTC,2019-04-25
701,1556236800,23.24,21.9,22.21,2156037.8,49010302.84,22.73,multiply,BTC,2019-04-26
702,1556323200,22.79,22.03,22.73,1920552.44,42574356.54,22.17,multiply,BTC,2019-04-27
703,1556409600,23.02,22.3,22.15,2069598.61,47281068.54,22.85,multiply,BTC,2019-04-28
704,1556496000,22.76,21.36,22.85,1676943.97,36338437.61,21.67,multiply,BTC,2019-04-29
705,1556582400,22.47,21.86,21.67,1704032.69,37783605.72,22.17,multiply,BTC,2019-04-30
706,1556668800,22.36,21.63,22.17,1608868.56,35221851.65,21.89,multiply,BTC,2019-05-01
707,1556755200,24.14,22.01,21.89,2047657.9,48410921.7,23.64,multiply,BTC,2019-05-02
708,1556841600,24.94,22.9,23.64,2000823.79,47289240.26,23.63,multiply,BTC,2019-05-03
709,1556928000,24.04,22.79,23.63,1582793.62,36281292.35,22.92,multiply,BTC,2019-05-04
710,1557014400,23.18,22.64,22.92,1518575.94,35010590.71,23.05,multiply,BTC,2019-05-05
711,1557100800,22.88,21.89,23.05,1352875.42,30040843.18,22.21,multiply,BTC,2019-05-06
712,1557187200,22.58,20.22,22.21,1476822.66,30398650.46,20.58,multiply,BTC,2019-05-07
713,1557273600,22.06,19.59,20.58,2275274.53,47060759.24,20.68,multiply,BTC,2019-05-08
714,1557360000,21.29,18.55,20.68,2468895.66,46399482.41,18.79,multiply,BTC,2019-05-09
715,1557446400,20.24,18.57,18.79,2554837.0,50032735.21,19.58,multiply,BTC,2019-05-10
716,1557532800,23.04,19.96,19.58,3659846.43,77194428.36,21.09,multiply,BTC,2019-05-11
717,1557619200,21.24,19.48,21.09,2937685.92,61617244.73,20.97,multiply,BTC,2019-05-12
718,1557705600,26.14,22.8,20.97,5110220.62,120514402.18,23.58,multiply,BTC,2019-05-13
719,1557792000,24.65,23.01,23.58,4177043.72,99000055.15,23.7,multiply,BTC,2019-05-14
720,1557878400,36.12,23.79,23.7,3332390.35,89423957.15,26.83,multiply,BTC,2019-05-15
721,1557964800,27.28,25.31,26.83,3365709.58,88622579.19,26.33,multiply,BTC,2019-05-16
722,1558051200,26.24,23.94,26.33,3497771.75,90429515.04,25.85,multiply,BTC,2019-05-17
723,1558137600,29.06,25.11,25.85,3745451.8,108151426.1,28.88,multiply,BTC,2019-05-18
724,1558224000,32.69,28.68,28.88,3608409.7,105780728.53,29.32,multiply,BTC,2019-05-19
725,1558310400,29.91,28.06,29.32,3605841.72,106277492.23,29.47,multiply,BTC,2019-05-20
726,1558396800,32.9,28.21,29.47,6191299.19,201654435.52,32.57,multiply,BTC,2019-05-21
727,1558483200,31.45,30.0,32.57,4490135.2,138866586.22,30.93,multiply,BTC,2019-05-22
728,1558569600,32.59,31.16,30.93,4437912.96,139960706.6,31.54,multiply,BTC,2019-05-23
729,1558656000,35.14,31.73,31.54,4911474.92,168446692.32,34.3,multiply,BTC,2019-05-24
730,1558742400,37.69,34.11,34.3,5058448.73,178558128.1,35.3,multiply,BTC,2019-05-25
731,1558828800,38.26,33.05,35.3,3945782.35,132528014.81,33.59,multiply,BTC,2019-05-26
732,1558915200,35.36,32.72,33.59,4370782.49,147102995.47,33.66,multiply,BTC,2019-05-27
733,1559001600,34.81,32.83,33.66,3678609.88,123482003.85,33.57,multiply,BTC,2019-05-28
734,1559088000,34.42,31.86,33.57,3857968.97,130701930.15,33.88,multiply,BTC,2019-05-29
735,1559174400,33.57,30.68,33.88,3185798.91,100851740.98,31.66,multiply,BTC,2019-05-30
736,1559260800,32.92,31.95,31.66,3482551.17,114556526.94,32.89,multiply,BTC,2019-05-31
737,1559347200,34.37,32.58,32.89,3034672.41,101208695.74,33.35,multiply,BTC,2019-06-01
738,1559433600,34.08,33.13,33.35,2447560.45,81375871.95,33.25,multiply,BTC,2019-06-02
739,1559520000,30.88,29.93,33.25,2098495.32,64588035.76,30.78,multiply,BTC,2019-06-03
740,1559606400,30.08,28.72,30.78,2450790.47,71556754.79,29.2,multiply,BTC,2019-06-04
741,1559692800,31.13,29.24,29.2,2853690.65,88313175.62,30.95,multiply,BTC,2019-06-05
742,1559779200,31.98,30.63,30.95,2831788.65,88501500.12,31.25,multiply,BTC,2019-06-06
743,1559865600,32.23,31.43,31.25,2006519.26,63121762.15,31.46,multiply,BTC,2019-06-07
744,1559952000,32.12,31.12,31.46,3178775.91,101332789.71,31.88,multiply,BTC,2019-06-08
745,1560038400,30.83,30.09,31.88,2333053.71,70474261.51,30.21,multiply,BTC,2019-06-09
746,1560124800,32.5,31.61,30.21,3165235.21,101832678.35,32.17,multiply,BTC,2019-06-10
747,1560211200,32.07,31.36,32.17,2923120.76,93730293.95,32.07,multiply,BTC,2019-06-11
748,1560297600,35.3,33.05,32.07,3515249.89,123183278.48,35.04,multiply,BTC,2019-06-12
749,1560384000,36.94,34.24,35.04,3004166.18,105718382.16,35.19,multiply,BTC,2019-06-13
750,1560470400,37.37,30.89,35.19,5468012.99,177984841.19,32.55,multiply,BTC,2019-06-14
751,1560556800,34.8,32.55,32.55,3633912.74,119394242.28,32.86,multiply,BTC,2019-06-15
752,1560643200,33.62,31.35,32.86,2687827.54,86691078.35,32.25,multiply,BTC,2019-06-16
753,1560729600,34.72,32.88,32.25,2905710.99,98636487.58,33.95,multiply,BTC,2019-06-17
754,1560816000,34.87,32.95,33.95,3429538.25,118074758.27,34.43,multiply,BTC,2019-06-18
755,1560902400,36.3,35.1,34.43,3616405.02,127569889.68,35.28,multiply,BTC,2019-06-19
756,1560988800,38.22,35.39,35.28,4504685.13,166429001.72,36.95,multiply,BTC,2019-06-20
757,1561075200,39.87,37.95,36.95,3478956.64,135271576.46,38.88,multiply,BTC,2019-06-21
758,1561161600,41.19,37.18,38.88,2661791.55,100610965.14,37.8,multiply,BTC,2019-06-22
759,1561248000,39.32,35.66,37.8,2677453.39,99290847.09,37.08,multiply,BTC,2019-06-23
760,1561334400,38.45,37.17,37.08,2561705.21,95949441.15,37.46,multiply,BTC,2019-06-24
761,1561420800,39.85,35.1,37.46,2258366.35,80920693.8,35.83,multiply,BTC,2019-06-25
762,1561507200,39.89,33.23,35.83,3916187.7,139120348.66,35.52,multiply,BTC,2019-06-26
763,1561593600,35.69,29.38,35.52,3954572.93,134049263.95,33.9,multiply,BTC,2019-06-27
764,1561680000,38.39,33.82,33.9,2935158.4,101140458.16,34.46,multiply,BTC,2019-06-28
765,1561766400,35.87,32.5,34.46,2707585.66,95984643.51,35.45,multiply,BTC,2019-06-29
766,1561852800,32.2,30.77,35.45,2022856.31,64677410.77,31.97,multiply,BTC,2019-06-30
767,1561939200,33.7,30.83,31.97,2379762.27,78895195.02,33.15,multiply,BTC,2019-07-01
768,1562025600,37.36,31.38,33.15,3459519.15,110670652.43,31.99,multiply,BTC,2019-07-02
769,1562112000,35.55,32.42,31.99,2054149.13,67018513.46,32.63,multiply,BTC,2019-07-03
770,1562198400,33.34,30.2,32.63,2562136.9,84610213.44,33.02,multiply,BTC,2019-07-04
771,1562284800,33.4,31.81,33.02,1722883.9,56271017.59,32.66,multiply,BTC,2019-07-05
772,1562371200,33.42,31.8,32.66,1205842.67,39241959.19,32.54,multiply,BTC,2019-07-06
773,1562457600,33.96,32.86,32.54,1243662.91,41212154.08,33.14,multiply,BTC,2019-07-07
774,1562544000,36.64,33.11,33.14,1904525.97,63744765.17,33.47,multiply,BTC,2019-07-08
775,1562630400,34.68,32.47,33.47,1613387.26,52472916.27,32.52,multiply,BTC,2019-07-09
776,1562716800,32.24,29.28,32.52,2196526.57,68619331.55,31.24,multiply,BTC,2019-07-10
777,1562803200,30.93,28.05,31.24,1984699.28,58397897.36,29.42,multiply,BTC,2019-07-11
778,1562889600,34.07,30.05,29.42,3426211.58,109660235.12,32.01,multiply,BTC,2019-07-12
779,1562976000,31.82,30.73,32.01,2625225.17,82637354.81,31.48,multiply,BTC,2019-07-13
780,1563062400,28.77,27.9,31.48,3097613.44,88664135.76,28.62,multiply,BTC,2019-07-14
781,1563148800,30.53,27.91,28.62,3908645.79,111622654.32,28.56,multiply,BTC,2019-07-15
782,1563235200,25.62,24.51,28.56,5328344.52,133311094.12,25.02,multiply,BTC,2019-07-16
783,1563321600,28.08,25.36,25.02,5408732.32,149779720.95,27.69,multiply,BTC,2019-07-17
784,1563408000,32.77,28.9,27.69,6707517.64,194304893.94,28.97,multiply,BTC,2019-07-18
785,1563494400,29.89,28.64,28.97,5450233.16,158558075.61,29.09,multiply,BTC,2019-07-19
786,1563580800,31.71,29.65,29.09,3504332.95,109230197.31,31.17,multiply,BTC,2019-07-20
787,1563667200,31.06,29.92,31.17,2631003.72,80051457.33,30.43,multiply,BTC,2019-07-21
788,1563753600,32.01,29.45,30.43,2825852.87,87100477.28,30.82,multiply,BTC,2019-07-22
789,1563840000,29.5,28.76,30.82,2635363.57,77544234.02,29.42,multiply,BTC,2019-07-23
790,1563926400,29.23,28.14,29.42,2248929.06,64963567.49,28.89,multiply,BTC,2019-07-24
791,1564012800,29.24,28.6,28.89,1944095.94,56196246.72,28.91,multiply,BTC,2019-07-25
792,1564099200,29.09,28.59,28.91,2895243.98,83907197.08,28.98,multiply,BTC,2019-07-26
793,1564185600,27.9,27.21,28.98,1535994.76,42525816.22,27.69,multiply,BTC,2019-07-27
794,1564272000,27.89,27.5,27.69,1313801.12,36428970.95,27.73,multiply,BTC,2019-07-28
795,1564358400,27.66,26.91,27.73,1171113.38,31586286.83,26.97,multiply,BTC,2019-07-29
796,1564444800,27.25,26.62,26.97,1211121.54,32702453.46,27.0,multiply,BTC,2019-07-30
797,1564531200,28.89,27.67,27.0,1216078.58,33765170.88,27.77,multiply,BTC,2019-07-31
798,1564617600,30.08,28.38,27.77,2042435.04,58893856.0,28.84,multiply,BTC,2019-08-01
799,1564704000,29.17,27.65,28.84,1400270.46,39364967.9,28.11,multiply,BTC,2019-08-02
800,1564790400,28.99,27.32,28.11,1196038.21,33182323.44,27.74,multiply,BTC,2019-08-03
801,1564876800,28.48,27.28,27.74,1143778.66,31443837.19,27.49,multiply,BTC,2019-08-04
802,1564963200,29.58,27.54,27.49,1754067.94,49025218.96,27.95,multiply,BTC,2019-08-05
803,1565049600,27.98,26.05,27.95,1459034.43,40271261.17,27.6,multiply,BTC,2019-08-06
804,1565136000,30.52,28.0,27.6,2333757.86,69219938.56,29.66,multiply,BTC,2019-08-07
805,1565222400,32.15,29.37,29.66,3006844.5,93715112.73,31.17,multiply,BTC,2019-08-08
806,1565308800,31.41,29.63,31.17,1445626.72,43053188.18,29.78,multiply,BTC,2019-08-09
807,1565395200,29.62,27.87,29.78,1672910.3,49537873.48,29.61,multiply,BTC,2019-08-10
808,1565481600,30.93,29.95,29.61,1823784.91,55164000.54,30.25,multiply,BTC,2019-08-11
809,1565568000,30.42,29.76,30.25,1797077.56,54229756.29,30.18,multiply,BTC,2019-08-12
810,1565654400,29.47,28.75,30.18,1923522.89,56505685.4,29.38,multiply,BTC,2019-08-13
811,1565740800,27.56,26.53,29.38,1614498.7,43341762.72,26.85,multiply,BTC,2019-08-14
812,1565827200,28.56,25.78,26.85,1687818.79,47446791.78,28.11,multiply,BTC,2019-08-15
813,1565913600,28.55,27.34,28.11,1395243.5,38451158.16,27.56,multiply,BTC,2019-08-16
814,1566000000,27.58,27.12,27.56,1635699.74,44938193.98,27.47,multiply,BTC,2019-08-17
815,1566086400,27.95,27.28,27.47,1738454.54,48577344.02,27.94,multiply,BTC,2019-08-18
816,1566172800,29.98,28.83,27.94,1498758.69,43215961.04,28.83,multiply,BTC,2019-08-19
817,1566259200,28.61,27.96,28.83,1222163.8,34317591.15,28.08,multiply,BTC,2019-08-20
818,1566345600,27.18,26.23,28.08,1401224.94,37720761.26,26.92,multiply,BTC,2019-08-21
819,1566432000,27.27,26.8,26.92,1429600.02,38538822.07,26.96,multiply,BTC,2019-08-22
820,1566518400,27.93,26.98,26.96,1157524.73,31270787.03,27.02,multiply,BTC,2019-08-23
821,1566604800,26.75,26.19,27.02,1149781.24,30296254.74,26.35,multiply,BTC,2019-08-24
822,1566691200,26.4,25.86,26.35,1054093.86,27516977.39,26.1,multiply,BTC,2019-08-25
823,1566777600,27.27,25.91,26.1,1876845.06,48964031.94,26.09,multiply,BTC,2019-08-26
824,1566864000,25.76,24.72,26.09,1263315.15,32329885.9,25.59,multiply,BTC,2019-08-27
825,1566950400,25.01,23.35,25.59,1454130.23,33974241.24,23.36,multiply,BTC,2019-08-28
826,1567036800,22.81,21.57,23.36,1189839.82,25910554.15,21.78,multiply,BTC,2019-08-29
827,1567123200,22.56,21.89,21.78,1191483.65,26398672.3,22.16,multiply,BTC,2019-08-30
828,1567209600,22.35,21.1,22.16,1213204.89,25653356.17,21.15,multiply,BTC,2019-08-31
829,1567296000,22.03,21.39,21.15,1132349.6,24367820.38,21.52,multiply,BTC,2019-09-01
830,1567382400,23.8,22.41,21.52,1533749.07,35002205.17,22.82,multiply,BTC,2019-09-02
831,1567468800,23.52,22.32,22.82,1167496.64,26149252.1,22.4,multiply,BTC,2019-09-03
832,1567555200,22.62,21.52,22.4,1058185.81,22984674.51,21.72,multiply,BTC,2019-09-04
833,1567641600,23.62,21.36,21.72,2014039.15,45540032.8,22.61,multiply,BTC,2019-09-05
834,1567728000,22.48,21.39,22.61,1717839.47,37847916.2,22.03,multiply,BTC,2019-09-06
835,1567814400,22.87,22.21,22.03,1561207.54,35118992.42,22.49,multiply,BTC,2019-09-07
836,1567900800,22.57,22.24,22.49,1248720.24,28042505.93,22.46,multiply,BTC,2019-09-08
837,1567987200,22.43,21.98,22.46,980137.54,21706172.38,22.15,multiply,BTC,2019-09-09
838,1568073600,21.87,21.63,22.15,987272.69,21508610.57,21.79,multiply,BTC,2019-09-10
839,1568160000,21.92,20.59,21.79,957820.54,19861960.95,20.74,multiply,BTC,2019-09-11
840,1568246400,21.48,20.42,20.74,1469345.96,30616852.99,20.84,multiply,BTC,2019-09-12
841,1568332800,21.24,20.61,20.84,1371921.93,28588013.98,20.84,multiply,BTC,2019-09-13
842,1568419200,21.09,20.79,20.84,1266099.45,26602003.03,21.01,multiply,BTC,2019-09-14
843,1568505600,21.0,20.32,21.01,996764.82,20261201.04,20.33,multiply,BTC,2019-09-15
844,1568592000,20.71,20.12,20.33,894868.71,18144817.44,20.28,multiply,BTC,2019-09-16
845,1568678400,21.39,20.06,20.28,1607365.03,33769384.59,21.01,multiply,BTC,2019-09-17
846,1568764800,23.22,20.83,21.01,2991470.34,66370730.97,22.19,multiply,BTC,2019-09-18
847,1568851200,22.69,21.22,22.19,2141317.12,46275415.55,21.61,multiply,BTC,2019-09-19
848,1568937600,21.59,20.93,21.61,1819046.67,38725660.84,21.29,multiply,BTC,2019-09-20
849,1569024000,21.23,20.8,21.29,1802148.22,37783136.06,20.97,multiply,BTC,2019-09-21
850,1569110400,21.08,20.13,20.97,1270165.02,25892449.05,20.39,multiply,BTC,2019-09-22
851,1569196800,19.7,19.2,20.39,1028647.43,19854899.82,19.3,multiply,BTC,2019-09-23
852,1569283200,17.15,15.74,19.3,1757438.62,27939173.85,15.9,multiply,BTC,2019-09-24
853,1569369600,16.23,15.26,15.9,1581205.21,25403859.43,16.07,multiply,BTC,2019-09-25
